"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------

		// DANGER ZONE SKILL GROUPS
	
		"skillgroup_1dangerzone"						"[1/15] LAB RAT I"
		"skillgroup_2dangerzone"						"[2/15] LAB RAT II"
		"skillgroup_3dangerzone"						"[3/15] SPRINTING HARE I"
		"skillgroup_4dangerzone"						"[4/15] SPRINTING HARE II"
		"skillgroup_5dangerzone"						"[5/15] WILD SCOUT I"
		"skillgroup_6dangerzone"						"[6/15] WILD SCOUT II"
		"skillgroup_7dangerzone"						"[7/15] WILD SCOUT ELITE"
		"skillgroup_8dangerzone"						"[8/15] HUNTER FOX I"
		"skillgroup_9dangerzone"						"[9/15] HUNTER FOX II"
		"skillgroup_10dangerzone"						"[10/15] HUNTER FOX III"
		"skillgroup_11dangerzone"						"[11/15] HUNTER FOX ELITE"
		"skillgroup_12dangerzone"						"[12/15] TIMBER WOLF"
		"skillgroup_13dangerzone"						"[13/15] EMBER WOLF"
		"skillgroup_14dangerzone"						"[14/15] WILDFIRE WOLF"
		"skillgroup_15dangerzone"						"[15/15] THE HOWLING ALPHA"
		
		// DANGER ZONE TABLET
		
		"TabletBuyMenu"									"[{v:csgo_bind:bind_buymenu}] Map"
		"TabletHintBuy"									"[{v:csgo_bind:bind_showscores}] Close"
		"TabletHintMap"									" "
		"TabletHintClose"								" "
		"TabletNotification_HighlightedSectors"			"[{v:csgo_bind:bind_buymenu}] Buy Menu"
		"TabletNotification_NoDronesToControl"			"No drones are available."
		"TabletNotification_IncomingDelivery"			"Incoming Delivery"
		"TabletNotification_ExplorationPayment"			"Exploration +${d:exploreprice}"
		"TabletNotification_ExplorationPayment_Bonus" 	"Exploration +${d:exploreprice} & +${d:explorebonus}"
		"TabletNotification_BombWaveMoney"				"Survival +${d:surviveprice}"
		"TabletNotification_BombWaveMoney_Bonus"		"Survival +${d:surviveprice} & +${d:survivebonus}"
		
		// DANGER ZONE SURVIVAL RESPAWN
		
		"Survival_TeammateRespawned"					"Teammate respawned!"
		"Survival_RespawnEndWarning"					"Respawn ends in {t:d:timeleft}"
		"Survival_RespawningDisabled"					"No more respawns!"
		"Survival_Respawn_Cooldown_Too_Long"			"No more respawns!"
		
		// TRUST FACTOR WARNING
		
		"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"		"Beware: %s1 has a lower Trust Factor than yours."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"		"Warning: %s1 has a much lower Trust Factor than yours."


		// SKILL GROUPS
	
		"skillgroup_1"									"[1/18] SILVER I"
		"skillgroup_2"									"[2/18] SILVER II"
		"skillgroup_3"									"[3/18] SILVER III"
		"skillgroup_4"									"[4/18] SILVER IV"
		"skillgroup_5"									"[5/18] SE"
		"skillgroup_6"									"[6/18] SEM"
		"skillgroup_7"									"[7/18] GOLD I"
		"skillgroup_8"									"[8/18] GOLD II"
		"skillgroup_9"									"[9/18] GOLD III"
		"skillgroup_10"									"[10/18] GNM"
		"skillgroup_11"									"[11/18] MG I"
		"skillgroup_12"									"[12/18] MG II"
		"skillgroup_13"									"[13/18] MGE"
		"skillgroup_14"									"[14/18] DMG"
		"skillgroup_15"									"[15/18] LE"
		"skillgroup_16"									"[16/18] LEM"
		"skillgroup_17"									"[17/18] SUPREME"
		"skillgroup_18"									"[18/18] GE"

		"SFUI_ELO_RankName_0"						"Not Ranked"
		"SFUI_ELO_RankName_1"						"[1/18] SILVER I"
		"SFUI_ELO_RankName_2"						"[2/18] SILVER II"
		"SFUI_ELO_RankName_3"						"[3/18] SILVER III"
		"SFUI_ELO_RankName_4"						"[4/18] SILVER IV"
		"SFUI_ELO_RankName_5"						"[5/18] SE"
		"SFUI_ELO_RankName_6"						"[6/18] SEM"
		"SFUI_ELO_RankName_7"						"[7/18] GOLD I"
		"SFUI_ELO_RankName_8"						"[8/18] GOLD II"
		"SFUI_ELO_RankName_9"						"[9/18] GOLD III"
		"SFUI_ELO_RankName_10"						"[10/18] GNM"
		"SFUI_ELO_RankName_11"						"[11/18] MG I"
		"SFUI_ELO_RankName_12"						"[12/18] MG II"
		"SFUI_ELO_RankName_13"						"[13/18] MGE"
		"SFUI_ELO_RankName_14"						"[14/18] DMG"
		"SFUI_ELO_RankName_15"						"[15/18] LE"
		"SFUI_ELO_RankName_16"						"[16/18] LEM"
		"SFUI_ELO_RankName_17"						"[17/18] SUPREME"
		"SFUI_ELO_RankName_18"						"[18/18] GE"

		"RankName_0"						"Not Ranked"
		"RankName_1"						"[1/18] SILVER I"
		"RankName_2"						"[2/18] SILVER II"
		"RankName_3"						"[3/18] SILVER III"
		"RankName_4"						"[4/18] SILVER IV"
		"RankName_5"						"[5/18] SE"
		"RankName_6"						"[6/18] SEM"
		"RankName_7"						"[7/18] GOLD I"
		"RankName_8"						"[8/18] GOLD II"
		"RankName_9"						"[9/18] GOLD III"
		"RankName_10"						"[10/18] GNM"
		"RankName_11"						"[11/18] MG I"
		"RankName_12"						"[12/18] MG II"
		"RankName_13"						"[13/18] MGE"
		"RankName_14"						"[14/18] DMG"
		"RankName_15"						"[15/18] LE"
		"RankName_16"						"[16/18] LEM"
		"RankName_17"						"[17/18] SUPREME"
		"RankName_18"						"[18/18] GE"

		// ROUND FUN FACTS

		"funfact_damage_no_kills:p{funfact-d1}"						""
		"funfact_kills_with_single_grenade:p{funfact-d1}"			""
		"funfact_kill_defuser"										""
		"funfact_kill_rescuer"										""
		"funfact_killed_enemies:p{funfact-d1}"						""
		"funfact_first_kill:p{funfact-d1}"							""
		"funfact_first_blood:p{funfact-d1}"							""
		"funfact_short_round:p{funfact-d1}"							""
		"funfact_best_accuracy:p{funfact-d1}"						""
		"funfact_knife_kills:p{funfact-d1}"							""
		"funfact_damage_with_grenade:p{funfact-d1}"					""
		"funfact_kills_grenades:p{funfact-d1}"						""
		"funfact_blind_kills:p{funfact-d1}"							""
		"funfact_kills_with_last_round:p{funfact-d1}"				""
		"funfact_kills_headshots:p{funfact-d1}"						""
		"funfact_kills_with_stattrak_weapon:p{funfact-d1}"			""
		"funfact_donated_weapons:p{funfact-d1}"						""
		"funfact_posthumous_kills_with_grenade:p{funfact-d1}"		""
		"funfact_knife_in_gunfight"									""
		"funfact_fall_damage:p{funfact-d1}"							""
		"funfact_items_purchased:p{funfact-d1}"						""
		"funfact_won_as_last_member:p{funfact-d1}"					""																	
		"funfact_number_of_overkills:p{funfact-d1}"					""
		"funfact_shots_fired:p{funfact-d1}"							""
		"funfact_money_spent:p{funfact-d1}"							""
		"funfact_grenades_thrown:p{funfact-d1}"						""
		"funfact_used_all_ammo"										""
		"funfact_survived_multiple_attackers:p{funfact-d1}"			""
		"funfact_died_from_multiple_attackers:p{funfact-d1}"		""
		"funfact_defended_bomb:p{funfact-d1}"						""
		"funfact_items_dropped_value:p{funfact-d1}"					""
		"funfact_kill_wounded_enemies:p{funfact-d1}"				""
		"funfact_damage_multiple_enemies:p{funfact-d1}"				""
		"funfact_used_multiple_weapons:p{funfact-d1}"				""
		"funfact_terrorist_accuracy:p{funfact-d1}"					""
		"funfact_ct_accuracy:p{funfact-d1}"							""
		"funfact_ct_win_no_kills"									""
		"funfact_t_win_no_kills"									""
		"funfact_t_win_no_casualties"								""
		"funfact_ct_win_no_casualties"								""
		"funfact_best_terrorist_accuracy:p{funfact-d1}"				""
		"funfact_best_counterterrorist_accuracy:p{funfact-d1}"		""
		"funfact_fallback1"											""
		"funfact_fallback2"											""
		"funfact_draw"												""
		"funfact_broke_windows:p{funfact-d1}"						""
		"funfact_nightvision_damage:p{funfact-d1}"					""
		"funfact_defused_with_dropped_kit"                  		""
		"funfact_killed_half_of_enemies:p{funfact-d1}"				""
		"funfact_knife_level_reached:p{funfact-d1}"					""
		"funfact_killed_before_dying:p{funfact-d1}"					""
		"funfact_respawned:p{funfact-d1}"							""
		"funfact_default_weapon"									""
		"funfact_rounds_without_dying:p{funfact-d1}"				""
		"funfact_taser_kill:p{funfact-d1}"							""
		"funfact_ticking_time:p{funfact-d1}"						""
		"funfact_ct_win_time:p{funfact-d1}"							""
		"funfact_ter_win_time:p{funfact-d1}"						""
		"funfact_bots_assumed:p{funfact-d1}"						""
		"funfact_domination"										""
		"funfact_revenge:p{funfact-d1}"								""
		"funfact_steps_taken:p{funfact-d1}"							""
		"funfact_quarter_health:p{funfact-d1}"						""
		"funfact_empty_guns:p{funfact-d1}"							""
		"funfact_slow_trigger:p{funfact-d1}"						""
		"funfact_pickup_bomb:p{funfact-d1}"							""
		"funfact_bomb_carriers:p{funfact-d1}"						""
		"funfact_knife_bomb_planter"								""
		"funfact_bomb_planted_before_kill"							""
